id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fitness_plan_user,fitness.plan.user,model_fitness_plan,group_fitness_user,1,0,0,0
access_fitness_plan_admin,fitness.plan.admin,model_fitness_plan,group_fitness_admin,1,1,1,1
access_fitness_trainer_user,fitness.trainer.user,model_fitness_trainer,group_fitness_user,1,1,1,0
access_fitness_trainer_admin,fitness.trainer.admin,model_fitness_trainer,group_fitness_admin,1,1,1,1
access_fitness_member_user,fitness.member.user,model_fitness_member,group_fitness_user,1,1,1,0
access_fitness_member_admin,fitness.member.admin,model_fitness_member,group_fitness_admin,1,1,1,1
access_fitness_subscription_user,fitness.subscription.user,model_fitness_subscription,group_fitness_user,1,1,1,0
access_fitness_subscription_admin,fitness.subscription.admin,model_fitness_subscription,group_fitness_admin,1,1,1,1
access_fitness_class_user,fitness.class.user,model_fitness_class,group_fitness_user,1,1,1,0
access_fitness_class_admin,fitness.class.admin,model_fitness_class,group_fitness_admin,1,1,1,1
access_fitness_attendance_user,fitness.attendance.user,model_fitness_attendance,group_fitness_user,1,1,1,0
access_fitness_attendance_admin,fitness.attendance.admin,model_fitness_attendance,group_fitness_admin,1,1,1,1
access_mass_renew_subscription_wizard,mass.renew.subscription.wizard,model_mass_renew_subscription_wizard,group_fitness_user,1,1,1,1
access_attendance_report_wizard,attendance.report.wizard,model_attendance_report_wizard,group_fitness_user,1,1,1,1
